1850,-0.315,-0.366,-0.265,-0.452,-0.179,-0.42,-0.21,-0.461,-0.17,-0.495,-0.136
1851,-0.191,-0.242,-0.14,-0.335,-0.048,-0.282,-0.1,-0.344,-0.039,-0.369,-0.014
1852,-0.185,-0.234,-0.136,-0.32,-0.05,-0.273,-0.097,-0.329,-0.042,-0.354,-0.017
1853,-0.217,-0.264,-0.17,-0.337,-0.097,-0.307,-0.127,-0.345,-0.089,-0.374,-0.06
1854,-0.247,-0.292,-0.201,-0.357,-0.136,-0.326,-0.168,-0.366,-0.127,-0.39,-0.103
1855,-0.213,-0.259,-0.167,-0.32,-0.106,-0.302,-0.124,-0.329,-0.097,-0.359,-0.066
1856,-0.306,-0.351,-0.262,-0.416,-0.196,-0.388,-0.225,-0.425,-0.187,-0.45,-0.162
1857,-0.435,-0.476,-0.393,-0.546,-0.323,-0.537,-0.332,-0.553,-0.316,-0.591,-0.278
1858,-0.453,-0.496,-0.41,-0.572,-0.334,-0.552,-0.354,-0.579,-0.327,-0.613,-0.293
1859,-0.33,-0.37,-0.29,-0.464,-0.196,-0.425,-0.235,-0.47,-0.19,-0.499,-0.161
1860,-0.256,-0.296,-0.216,-0.391,-0.12,-0.367,-0.145,-0.397,-0.114,-0.435,-0.076
1861,-0.404,-0.442,-0.365,-0.559,-0.248,-0.533,-0.274,-0.564,-0.244,-0.609,-0.198
1862,-0.399,-0.437,-0.36,-0.556,-0.242,-0.54,-0.258,-0.561,-0.237,-0.614,-0.184
1863,-0.358,-0.397,-0.32,-0.523,-0.193,-0.508,-0.209,-0.528,-0.189,-0.584,-0.133
1864,-0.39,-0.427,-0.352,-0.551,-0.228,-0.519,-0.26,-0.555,-0.224,-0.6,-0.179
1865,-0.236,-0.272,-0.199,-0.406,-0.065,-0.388,-0.083,-0.409,-0.062,-0.467,-0.004
1866,-0.216,-0.253,-0.179,-0.381,-0.051,-0.361,-0.071,-0.385,-0.047,-0.438,0.006
1867,-0.218,-0.253,-0.183,-0.373,-0.064,-0.368,-0.069,-0.376,-0.06,-0.436,-0.001
1868,-0.223,-0.258,-0.188,-0.365,-0.082,-0.357,-0.09,-0.369,-0.077,-0.421,-0.026
